id,code,name,user_type_id/id,chart_template_id/id,reconcile
kernel_acc_0,105,Citi Checking Account,account.data_account_type_liquidity,coa_kernel_company,FALSE
kernel_acc_1,110,American Express Plum Card,account.data_account_type_liquidity,coa_kernel_company,FALSE
kernel_acc_2,120,Accounts Receivable,account.data_account_type_receivable,coa_kernel_company,TRUE
kernel_acc_3,130,Prepayments,account.data_account_type_current_assets,coa_kernel_company,FALSE
kernel_acc_4,135,Due to/Due from,account.data_account_type_current_assets,coa_kernel_company,FALSE
kernel_acc_5,137,Other current assets,account.data_account_type_current_assets,coa_kernel_company,FALSE
kernel_acc_6,140,Inventory,account.data_account_type_current_assets,coa_kernel_company,TRUE
kernel_acc_7,150,Office Equipment,account.data_account_type_fixed_assets,coa_kernel_company,FALSE
kernel_acc_8,155,Less Accumulated Depreciation on Office Equipment,account.data_account_type_fixed_assets,coa_kernel_company,FALSE
kernel_acc_9,160,Lab Equipment,account.data_account_type_fixed_assets,coa_kernel_company,FALSE
kernel_acc_10,165,Less Accumulated Depreciation on Lab Equipment,account.data_account_type_fixed_assets,coa_kernel_company,FALSE
kernel_acc_11,170,Airplane,account.data_account_type_fixed_assets,coa_kernel_company,FALSE
kernel_acc_12,175,Less Accumulated Depreciation on Airplane,account.data_account_type_fixed_assets,coa_kernel_company,FALSE
kernel_acc_13,180,Intangible Assets,account.data_account_type_fixed_assets,coa_kernel_company,FALSE
kernel_acc_14,185,Less Accumulated Amortization on Intangible Assets,account.data_account_type_fixed_assets,coa_kernel_company,FALSE
kernel_acc_15,190,Furniture,account.data_account_type_fixed_assets,coa_kernel_company,FALSE
kernel_acc_16,195,Less Accumulated Depreciation on Furniture,account.data_account_type_fixed_assets,coa_kernel_company,FALSE
kernel_acc_17,200,IP,account.data_account_type_fixed_assets,coa_kernel_company,FALSE
kernel_acc_18,205,Less Accumulated Amortization on IP,account.data_account_type_fixed_assets,coa_kernel_company,FALSE
kernel_acc_19,210,Leasehold Improvements,account.data_account_type_fixed_assets,coa_kernel_company,FALSE
kernel_acc_20,215,Less Accumulated Amortization on Leasehold Improvements,account.data_account_type_fixed_assets,coa_kernel_company,FALSE
kernel_acc_21,220,Note Receivable - Bryan Johnson,account.data_account_type_non_current_assets,coa_kernel_company,FALSE
kernel_acc_22,225,"Note Receivable - HAOS Holding, LLC",account.data_account_type_non_current_assets,coa_kernel_company,FALSE
kernel_acc_23,230,Other Long-Term Assets,account.data_account_type_non_current_assets,coa_kernel_company,FALSE
kernel_acc_24,250,Accounts Payable,account.data_account_type_payable,coa_kernel_company,TRUE
kernel_acc_25,255,Other Current Liabilities,account.data_account_type_current_liabilities,coa_kernel_company,FALSE
